!	!
Korkmuyorsun	кеттік
Korkmuştum	ШоШып
Korkunç	алғырдай
Korkuyorum	-Сұмдық-ай
Koruyucu	жойылғаны
Koyu	Сізде
Koşulları	төзгісіз
Kral'ın	КАР
Kulağa	Ғажап
Kulübeye	Үйшікке
Kurtarma	Құтқару
Kutlamamız	атап
Kötü	Қорқынышты
Kötüymüş	жаман
Köye	ауылға
Küresel	Жаһандық
Küveti	су
Küçük	Бұл
Kıpırdama	Тыныш
Kıpırdayın	тездетіңдер
Kız	-Оны
Kızın	Ел
Kıçında	Артыңда
Lambaları	Шамдар
Lanet	О
Lanetlendim	ісім
Langi	мыңдаған
Lezzetli	Амансыз
Libya'ya	кетіп
Liseye	Мектепке
Londra	Лондонға
Lütfen	Өтінемін
MAKERERE	Макерер
Mackenzie	Маккензи
Madam	Сэн
Makindye	Макиндай
Maliye	Қаржы
Malyamu	Маляму
Masanga	Масанга
Masanga'nın	қауіпсіздігім
Masanga'yı	Масанганы
Mau	Мау
Mau'da	Мауға
Max	Max
Maymunlar	Маймылдар
Mecburum	Амалым
Medeniyet	Цивилизация
Mediastinin	Көкірек
Memnun	Танысқаныма
Merak	Анаң
Merhaba	Сәлем
Merhabalar	күн
Merrit	Мерит
Midenizi	тек
Mikroplar	Көрдің
Modern	Талапқа
Mogambo'da	Могамбо
Mola	Түсас
Muayene	Кім
Mugisha'nin	МугиШаның
Mugwort	тұнбасы
Muhteşem	Бұл
Mulago	Мулагода
Mulago'ya	Мулагоға
Mutlu	Көңілің
Muyenga	наШар
Muyenga'yla	Миенга
Mührü	Хакуды
Mührümü	Мөрге
Mühür	ұста
Müslümanlar	қана
N	Не
Nakliyeciler	Жүккөлік
Nakliyecileri	жүккөлік
NasıI	Джонастың
Nasıl	Амансыз
Nasılsa	керек
Nasılsın	Қалайсыз
Ne	Не
Neden	Неге
Nehir	бәліш
Nehri	есімің
Nehri'nin	Кохаку
Nehrime	-Туфлиыңды
Nehrin	Өзен
Neler	Не
Nerede	Қайда
Nereden	шығып
Neredeydin	Қайда
Neredeyse	кеш
Nerel	жоғалып
Nerelerdeydiniz	а
Nereye	Қайда
Nesi	Оған
Neyse	Қалай
Nicholas	Николас
Nicholas'ım	айналайын
Nick	Ник
Nicky	Ники
Nihayet	осында
Niye	Неге
Noora	Нура
Nora	Нора
O	Ол
OLAYLARDAN	ОҚИҒАЛАРМЕН
Obote	Обот
Obote'nin	Оботтың
Odalarınız	құрметтілер
Of	Оған
Oh	Міне
Olacakları	Ең
Olay	Бәрібір
Oldu	біз
Olduğun	атадан
Olduğunu	Мен
Olur	Жарайды
Ona	Оған
Ondan	Ол
Onlar	-Олар
Onlara	аяудың
Onları	Осылар
Onların	Олар
Onu	Бұл
Onun	Оның
Onunla	Егіз
Ooo	Біздің
Orada	Кімнің
Oraya	Жетуіне
Ordu	Әскерлер
Ordudan	Аколи
Ordusu'nda	Британ
Ortalık	жетеді
Otur	отырыңыз
Oturun	Шәй
Oyuncakları	төсектегі
Oğlum	ұлым
Oğlumu	балама
Oğlunuz	ҚоянШық
Pan	Ал
Pantolonun	Хакама
Papsi	Papsi
Para	АқШа
Pardon	асығыспын
Paris	Париж
Partiye	Сауыққа
Pasaportumu	паспортымды
Pek	Дәл
Peki	Жақсы
Pencereleri	Терезе
Pencereyi	ал
Perkins	Перкинс
Personeli	барлығын
Pes	айттың
Pis	Құрып
Radyo	алын
Rahatla	Сізге
Raylar	шпалмен
Rehine	Кепілгер
Rehineleri	Тұтқындарды
Rejime	тәртіпке
Rin	Хаку
Rin'e	алсын
Rodrigues'le	Родригеспен
Rommel	Роммель
Ruhundan	әміршісі
Rüyamda	Түсімде
Rüzgar	тартып
S	ЖиіркеніШті
Saat	алты
Sabah	Бұны
Sadece	Маған
Saf	Солай
Sake'ler	Барлығыңа
Sakin	Осындамын
Sakinleş	ал
Sakın	қараймын
Sana	Білесіңбе
Sanırım	Жасан
Sara'nın	Сараның
Sarah	Сара
Sarah.	Сара
Sarsıldın	ренжітпеді
Savunman	Осы
Saydamlaştım	Түссіз
Sayın	Президент
Saçma	О
Saçmalama	Далбаса
Saçmalık	жұмыспен
Sağ	Мама
Sağlık	Ден
Sağol	Рахмет
Sebep	Сол
Selam	Сәлем
Sen	Сен
Sen'e	дуаны
Sen'i	Сэн
Sen'in	Тихироның
Sence	Маған
Senden	Сенен
Sendikalaşmak	ал
Seni	Сені
Senin	Мен
Seninle	Сенімен
Ses	Неге
Sevgi	жатыр
Seyahat	тым
Silah	госпитальда
Silahlarınıza	тұрыңдар
Silahımı	Сіз
Siyah	Қара
Siyonist	Сионистер
Siz	Сендерге
Sizce	ойладыңыз
Size	Бізде
Sizi	Мен
Sizin	Олар
Som	әпкемнің
Sonda	Әне
Sonra	Ақысына
Sonunda	Кәріптасты
Sorun	Не
Sorunun	Себеп
Sosyal	Қоғамдық
Stone	Стоун
Su	Су
Suudi	Сауды
Söyle	Айтшы
Söyledim	айтқанмын
Söylediği	көмекшісі ғой
Söylemek	айтқым
Söz	Уәде
Sürsene	Бар
Sıkı	Мықтап
Sınavından	Міне
Sıtma	Қалайсыздар
TURKISH	:
Tabii	Әрине
Takım	Тіпті
Tamam	Жақсы
Tamamen	Ой
Tamammış	Ащы
Tanrı	Құдай
Tanrı'nın	Құдай
Tanrı'ya	тірісің
Tanrım	құдайым
Tanzanya'ya	Танзанияға
Tanıdık	танымайсыз
Tatlım	Бо
Tek	Жалғыз
Teşekkür	Рахмет
Teşekkürler	Рахмет
Thomas	Томас
Titrediğini	Неге
Tiyatro	театр
Tişört	Е-е
Tişörtünü	Сіздің
Tolu	қараШы
Torunun	Немерең
Tren	Бұрын
Turp	Кацурэ
Tut	Деміңді
Tuttum	!
Tuvalet	Туалет
Tweedledee	Твидлди
Tweedledum	Твидлдам
Tüfekleri	әскері
Tükür	Түкір
Türlü	Стю,
Tüylerimi	Артқа
Tıbbi	Медицина
Tıkınma	түсас
Ucuz	"
Ufak	Денең
Uganda	Уганда
Uganda'da	Уганда
Uganda'nın	Уганда
Uganda'ya	Угандаға
Uganda'yla	Угандаға
Ugandalılar	Угандықтар
Ugandalıyı	қаза
Umarım	Бұл
Unutmadan	Ұмытпай
Ustabaşı'ndan	тақтайша
Uyan	Оян
Uyku	Мүмкін
Uyuyamıyorum	ұйқы
UzaklaştırıIan	Оқудан
VE	МЕН
Vaktini	Уақытыңызды
Var	ЕШтеме
Vay	шынымен
Ve	Және
Veda	Мектептен
Ver	Бер
Verdiğin	сіз
Vilde	Вилда
Viski	Виски
Vurgulamak	қайталауды
Vücudun	оңай
Wasswa	Васва
Ya	Ал
Yaklaş	Маған
Yakın	Жақсы
Yalnız	жападан-жалғыз
Yalnızım	Қайғылы
Yani	Ал
Yanlarından	Тоқтамай
Yanlış	қалай
Yapabileceğin	айтып
Yapabileceğini	жасай
Yapamam	Қоя-ғой
Yapamayız	ете
Yapamazsınız	Әке
Yapamıyorum	тұрғаным
Yapma	Тоқтат
Yaptın	Себебі
Yardım	терең
Yardıma	Менде
Yardımına	сұрадым
Yarın	Ертең
Yaşadığı	Күйзелісті
Yaşarsan	Тірі
Yaşıyorsun	жараң
Ye	Көмектеседі
Yemek	Үзіліс
Yemeklerimiz	Тамағымыз
Yemin	берген
Yeni	жаңа
Yerinde	Көзіңді
Yerlerinize	Бастаймыз
Yeter	жолдан
Yeterince	Күндегідей
Yetti	көріп
Yine	иә
Yok	Жоқ
Yol	Қонақ
Yoldan	шетке
Yolumdan	Аяққа
Yolun	тура
Yubaba	Юбаба
Yubaba'nın	Юбаба
Yubaba'ya	қайтармақ
Yukarı	Толу
Yunanlılar	Гректер
Yut	Енді
Yuvam	Ол
Yuvan	үйің
Yönetimi	Енді
Yüzsüz	Осындамын
Yüzsüz'den	бәріміз
Yüzsüz'ün	шығын
Yüzünde	Неңе
Zaten	ендігі
Zavallı	СонШалықты
Zekice	Тапқыр
Zengin	былай
Zeniba	Дзэниба
Zeniba'nın	Дзэнибаның
Zeniba'ya	Дзэниба
Zevkli	талғамы
aa	сізбе
acaba	дәрігер
acele	тездет
acelem	Кешіріңіз
acholi	лаңи
acil	жедел
acı	ауырып
acımasız'a	шарттары
acısını	үнін
adam	адам
adam'ı	алтын
adama	қажет
adamla	мақала
adamlar	адамдар
adamları	адамдары
adamlarımdan	адамдарымның
adamlarını	адамдарыңды
adamlarının	адамдары
adamsın	адамсың
adamı	күн
adamın	адамның
adaş	екенбіз
adaşım	бірдей
adil	жатпайды
adilim	көреді
adı	құс
adımlarınıza	аяқтарыңның
adımın	менің
adın	атың
aferin	жарайсың
affedersin	кешіріңіз
affedersiniz	кешіріңіз
afrika	африка
afrika'da	африкада
afrika'ya	африкаға
afrikalılar	африкандықтар
ah	бе
aha	міне
ahırında	айландырып
aile	Әулет
aileden	отбасынанмын
ailem	анам
ailemi	табыстар
ailemin	егер
ailen	жіберем
ailesini	әкесімен
air	полестиналықтар
ait	болады
akciğer	желкөз
aklıma	мүлдем
aklına	ол
aklında	барын
akrabalarımızı	туысқандарымызды
aksi	тыныш
akıllıca	түсінікті
akıntıya	әШейін
akıyor	жойыңдар
akışını	арқан
akşam	кеШке
akşamlar	кеШ
al	ал
alabilir	бола
alabilirim	болады
alabilirsin	аларсың
alacaklar	алады
alacağım	жазам
alalım	Аха
alamazsın	түрін
alan	футболкаңызды
alayım	келейін
aldattı	сатып
aldılar	алды
aldım	минуспен
aldın	минуспен
aldığını	кіргізді
aleyhine	Аминге
almadı	табыс
almalısın	же
alması	келіп
almasını	белгіленген
almaya	болмасын
almıyoruz	керегі
almıştı	күніңдегі
alo	амансыз
alsaydık	көліктегі
altyazıları	субтитірлерін
altı	қолтығы
altın	алтын
altıncı	алтыншы
altınları	қайтарыңдар
altını	жомарт
alın	алыңдар
alındığında	күШпен
alıntı	қолдана
alır	кетті
alıyor	тұрсың
alıyordu	айналып
alıyorum	алғашқы
alışveriş	керегімізді
alışık	үйренген
ama	бірақ
amacım	бұны
aman	құдайым-ай
ambulansı	дәрігерге
ameliyat	операция
amerikan	американдық
amin	амин
amin'in	аминнің
amin'le	ерекше
amma	сондай
ana	деген
anahtarları	кілтті
ancak	сүтін
anda	ештеңе
andan	бастап
angela	анжелла
anladım	білетіндеймін
anladın	саған
anlamadığın	өзің
anlamanı	екенімді
anlamıyorsun	түсінбейсің
anlamıyorum	түсінбедім
anlarlar	түсінеді
anlat	айт
anlatmaya	түсіндіруге
anlattı	жеткізілген
anlaşamıyorum	бөлекпіз
anlaşma	ереже
anlaşması	келісімін
anlıyor	түсінеді
anlıyorum	түсінемін
anlıyoruz	бәрі
anne	апа
anneciğim	апа
annem	әкеммен
annen	анаң
annenle	анасынан
annesini	анасын
annesiyle	апасын
anılarının	Күн
anımsadım	кезімде
anımsamak	есімімді
anımsayamıyor	есіміңді
anımsayamıyorum	берейін
aperatif	қашан
aptal	ақымақ
aptallar	долырып
aptallaşma	жиіркенішті
arabada	күт
arabalar	маШиналар
arabam	көлігім
arabanda	көлігіңде
arabanı	көлігіңді
arabasına	көлігіне
arabistan'da	аравияда
arada	әзірШе
aradım	хабарласпақшы
aradığınız	маңызды
aramaya	сұрай
aramızda	ортада
araplar	ұрлап
ararım	тұрамын
arayacağım	бару
arayın	іздеңдер
ardına	бұрылма
argentina	никола
arkada	мына
arkadaşlar	достарым
arkadaşlarının	байлауышты
arkadaşsın	тырысам
arkadaşı	әріптесі
arkadaşım	жан
arkadaşın	жігітің
arkadaşını	бірін
arkana	бұрылма
armağan	сыйлығым
artık	енді
arıyor	жерден
arıyorlar	тұр
arıyorum	нәрсе
asarlar	іліп
askerler	әскерлер
askerlerim	тамақтанбай
askerlerime	әскерлерімді
asla	жолды
aslında	елінің
aspirini	аспиринді
asyalı	құрып
asyalıları	азиаттарды
asılma	асылмашы
atacaksın	қалауың
atacağım	ма
atacağız	дегендей
ateşi	текпешекпен
atla	кіріңіз
atmış	лақтырып
attığında	сайын
atıyor	көмектескен
avusturya	автрия
ay	жерді
ayakkabılarım	туфлиім
ayakkabılarıma	туфлиім
ayakkabılarına	туфлиді
ayakkabını	де
ayakta	алмай
ayarladım	қойдым
ayarlamıştım	ұйымдастырыңыз
ayağa	тұруыңызды
ayağımla	қорққанымнан
aylarda	тіптен
aynı	бойы
ayrıca	және
ayrılalı	бағана
ayrılmadım	осындамын
ayrılmayacağım	беріңіз
ayrılmayı	мен
ayılar	жұмыс
ayırt	ажыраталмай
azdır	алмадым
azımız	үшін
aç	Түсіндің
açlıktan	жегісі
açmadın	сөндірулі
açık	адамнан
açıklama	бере
açıklamalarını	анықтамаларыңды
açıklaması	түсініктеме
açıklarsın	түсіндіріп
açıklığa	жарық
açın	аш
açığız	Кетіңіз
ağlama	балақай
ağlamaya	жылаймын
ağlarım	жылаймын
ağlatırsan	ренжітсең
ağrı	өзіңіз
ağrısı	ауыруына
ağustos	16
ağzını	аш
ağır	жара
aşağıda	Доғар
aşağılama	ма
aşağısında	көресің
aşağıya	есікті
aşk	аШына
aşkına	үШін
aşırı	Шет
baba	әке
babam	әкем
babamla	жаман
babamın	болуым
baban	апаңды
babasını	әлеміне
babasıyım	Ноколас
bacaklarım	тұра
bacağını	болса
baharatlı	бәрінен
bahşiş	беріңізші
bak	қарашы
bakacağım	бар
bakalım	кел
bakan	Министір
bakanı	министірі
bakanı'yım	министірімін
bakanımı	министірім
bakayım	көруге
bakma	Артыңа
bakmalısın	жұмсақ
bakmayın	ең
baksana	ҚараШы
bakın	болыңыз
bakışları	қарайтын
bakışını	қарағаны
bana	маған
bandajını	таңғыШын
banka	экономикасын
banyo	шомылғым
banyoda	Сонда
banyolar	сен
banyoları	атамын
banyomuza	мейман
banyosu	тұнба
barda	адаммен
bas	менен
basit	қарапайым
bastığı	Аяқ
bastığını	жегіп
basın	пресса
basını	баспасөзі
bataklık	батпақ
batmış	Тікен
bay	мырза
bayan	әйел
baylar	мырзалар
bayılacak	ұнар
bazen	кейде
bazı	жерім
bazıları	құдайлар
bağladık	Болды
bağımsız	тәуелсіз
baş	бас
başa	өзі
başardık	шықтық
başardın	тихиро
başardığına	жарадың
başiığı	тақырыбын
başka	басқа
başkaları	басқалары
başkan	президент
başkan'a	президентті
başkan'ı	президент
başkan'ın	президент
başkan'ıyım	президентімін
başkanı	президентті
başkanın	госпиталі
başkanının	жанында
başkanınızım	президентіңмін
başkasının	Көмекші
başla	кеттік
başladı	басталған
başladığın	соңына
başlama	ба?
başlamışlar	тауып
başlamıştık	бастап
başlangıç	оңай
başlasın	басталсын
başlatmak	тартсаң
başlayabilirler	бармаймын
başlıyoruz	таптым
baştan	айтуың
başım	басым
başımdan	жоқ
başımız	кетейікші
başın	мынау
başına	өзің
başında	ж.ж
başından	басынан
be	көмегіңе
bebeği	оны
bebeğim	бо
bebeğime	сәбиімді
beceriksizsin	ебедейсізсің
becerilerimi	білімімді
becermedin	болуы
becermeye	жүріп
bedel	ойлай
bekle	күтте
bekledim	күттім
beklerim	күтем
beklersem	қалдырсам
bekletmeden	қақиып
bekleyin	апа
bekliyor	күтіп
bekliyordun	болмағанда
bekliyorsunuz	күтуге
beladan	менсіз
belgeler	қол
belirleyince	бүгін
belirtileri	көрсетеді
belirtisi	as
belki	мүмкін
belli	әрекетін
ben	мен
bence	меніңше
benden	олар
beni	мені
benim	менің
benimle	серуендеп
benzemiyorsun	сияқтысың
benziyor	пойыз ғой
benziyorsun	аумайсың
beraber	президентпен
berbat	түрлі
beri	бері
betty'yle	беттимен
beyaz	ақ
beyazsın	адамсың ғой
beyinli	туған
beyler	мырзалар
beynine	болады
beğenmiyorsun	ұнамай
beğenmiyorum	ұнамайды
beş	бес
bildin	таптың
bile	лы
bilebilecek	табуың
bilet	1
biletleri	концерті
biletlerin	билеттері
bilgi	ақпарат
bilincin	ұятың
bilirsin	білесіз
biliyor	алды ғой
biliyordum	ем
biliyorlar	шыдай
biliyorsun	екенін
biliyorsunuz	білесің
biliyorum	білемін
bilmediğini	қызға
bilmeli	білуіңіз
bilmeni	есімім
bilmiyor	білмейді
