!	!
заплатим	төлей
заработать	жабуға
заразить	улауға
зареву	жылаймын
зарегистрировано	ме
зародилась	осы
заслугам	алды
заслуживаем	сүру
заслужил	өлтірген
заслужить	жасауың
засобирался	кеткелі
заставь	барда
застал	көргенің
застроили	...
затем	сонша
затискала	қысып
зато	болмаса
заходите	жүріңдер
заходить	госпитальға
зачем	мені
звала	Тихироның
звали	шақырдыңыз
звать	жүр
зверей	жібереді
здесь	осында
здоров	жараң
здоровье	саулығына
здоровьем	әулетін
здравоохранения	министірі
здравствуйте	амансыз
здравый	пікір
зелье	бәліш
злая	тыныш
знает	енген
знаете	Білесіңбе
знаешь	бұның
знаком	Анасын
знакомы	екеніңді
знал	бізде
знали	Бәлесің
значит	махаббаттың
значительно	болып
знаю	білмеймін
зовет	шақырып
зовешь	Осындамын
зовешься	кеңесШім
зовут	есімім
золота	керек
золото	алтын
зря	бекер
и	және
и.	және
игра	ба
играли	көңілді
игру	басталсын
игрушки	тастаңызШы
идем	кел
идемте	өзіміз
идет	не
иди	Жарайды
идиотов	ау
идите	бар
идти	жатыр
иду	жарайды
из	ІШіңдегі
из-за	кесіріңнен
избавиться	құтылуым
избавление	Шығу
известно	білемін
извини	кешір
извините	бірақ
извиниться	өтінеді
извиняться	емес
извиняюсь	ӨкініШті
извольте	құрметті
изгнав	азиаттарды
изгнании	16
изгнанникам	қосылып
изгонял	айтуың
изгоняю	елден
излечение	айтпай
измазала	ұстауда
изменим	бірге
изнутри	жеп
израилем	тұтқындардың
израильское	израиль
израильтяне	израилдықтар
израиля	hostages
или	кез
им	олардан
имеет	Шығады
имеете	елде
имена	алады
имени	демеймін
именно	оларға
имя	есімім
иначе	жасаған
инженерии	институтынан
инн	ішімдік
иногда	кейде
иностранных	сыртқы
интересно	жарайсың
интересны	қызықтысыз
информации	көрсетіп
информацию	анық
искренние	әңгімелерді
искупить	бірдеме
искусственная	мына
испорчен	кілемімді
история	оқиға
источником	өкілі
исходные	Бастаймыз
исчезает	бір
исчезают	кетіп
исчезнешь	Әйтпесе
исчезни	кетсін
их	оларды
ишь	-хаку
ищет	іздеп
ищут	қаштық
йона	джона
йоне	халық не
йону	васваны
йоны	түгіл
к	келеді
кабинета	мүШелерін
каждого	Дәрігерге
каждый	жаманы
каждым	дейін
кажется	ойладыңыз
кажешься	осынШа
как	не
какая	мындағы
какая-то	болуы
какие	нағыз
какие-то	іздеп
каких	айтқанда
каковы	екендігіңді
какого	тура
какое	неткен
какой	бала
какой-нибудь	қайтаратын
какой-то	сақтасын
какую	кешіріңіз
калитку	қақпашадан шығасың
кампале	кампалада
канада	канада
каннибал	дейді
капельки	бастықты
капля	сүзіп
карета	көлік
карточка	әмиәні
касается	болмасын
касательно	хабардар
кацурэ-сан	мырзаға
квакун	тамақ
кей	кей
кем	батыл
кемпбэлл	кэмпбел
кемпбэлла	анасымысыз
кидают	крокодилдерге
кипяток	тартсаң
кирпич	неткен
киснуть	көп
классно	мақсат
клинических	жағдайда
клитор	көрінеді
ключи	кілтті
клятва	дәрігерлік
клятву	еттің
ко	отырсаң
ковбои	боларсың
когда	де
кого	кім
кого-нибудь	ізде
кое	адамдармен
кожу	қояды
колдовство	алмайсың
колдовством	сендерсіз
колдовству	деді
колдунам	бақсыға
колдунья	өзің
колени	қарсы
коленки	тізем
коллега	әріптесі
коллегой	Холидей
комиссар	өкілі
комиссию	жіберіңіз
коммунисты	коммунистер
комната	бөлме
комнату	барыңдар
компании	Француз
кому	сене
комфорте	өмірі
конец	өлтіреді
конечно	әрине
конкурсе	ұсынысын
конфиденциально	сақтаймын
конца	көмектес
кончай	Бүгін
кончайте	жақпайды
копилка	міне
копилка-то	айтыңызшы
копилки	дзэниба
копоть	істемесе
кормить	ойламайды
коровой	істеңдерШі
корову	сүтін
королеве	аШына
королевский	әскерінен
коснулись	төңкеріске
костюм	костөм-Шалбар
костюмы	касетөм
котельную	кіретін
которое	құтқаратын
котором	иемдену
которые	дәрісін
который	адаммен
которых	талқылама
кохаку-гава	кохакугава
кохакунуси	нигихаями
кочегар	комази
кочегара	білдіруді
кочегару	атаға
кошмар	адам
красавица	әдемісің
красивая	сүйкімді
красивее	сымбатты
красиво	әдемі
красивое	өзен
красота	шіркін-ай
краю	үйшік
крестьянина	құртыңдар
крестьянином	фермермен
кризиса	олардың
критиковать	айыптағың
кричи	Айқайлама
кричишь	сайын
кровати	өтінемін
кроватке	ұйықтамайды
кровь	көрдің
крокодилам	тастап
кроме	тек
кроссовок	менің
крупную	халыққа
крыльце	қарайсың
крыса	Чу
кстати	елінің
кто	кімсің
кто-нибудь	ба
кто-то	қойса
куда	кеттіңіздер
куда-то	Рұқсатсыз
купаться	қонағыңызбын
купил	қалған
куска	әскерлерім
кушай	қаласың
лагеря	десіп
ладно	жақсы
ланги	адамадары
лапочка	Иә.
легких	көрсетеді
легочные	желкөз
легче	тиіс
лежат	адамдар
лезете	Тыныштал
лентяйка	Ешқашан
лестница	Текпешекпен
лечению	болады
лечить	кемпірлерді
лжи	бастайды
ли	еШқаШан
ливии	болам
ливию	барам
лифт	лифт
лицо	біреудің
лично	Шағымданам
личную	Шақыр
личный	келдім
лишило	жара
лишь	қайту
логике	айтқандай-ақ
лондон	едім
лучшая	алады
лучше	жақсы
лучшего	сенен
лучшей	ЕндеШе
лучшему	жақсартамыз
лучшие	шығысты
лучшим	жан
лучшую	тікен
любви	күші
любит	еліме
любишь	көресің
любовники	жаздың
любовь	жатыр
любой	қоШемет
любопытная	қызықты
любопытно	қызығатын
любят	біз
людей	қайтарыңыз
люди	адамдары
людям	оларға
лягушек	жұмысы ғой
ма	шынайы
магазинов	барып
мазанга	масанга
мазанги	жасалған
мазангой	білесің ғой
майэнга	миенга
макерере	университеті
макиндье	түрмесі
маккензи	маккензи
маленьким	кеткен
малыш	балам
малыша	жібердің
мальяму	маляму
малявка	сондай
малярии	дәрісі
мам	апа
мама	апа
мамой	Қайда
мамочка	мама
мамы	жұмыстары
марина	kvaloy
марш	кеттік
массовых	айта
массу	тиіс
матерь	танимын
мау	шотландықтармен
машина	барда
машине	көлігіңде
машину	келдіңіз
машины	салмаппыз
мебель	Не
мебелью	қалады
медик	кәсіпкер
медики	береді
медицину	дәрілерін
медчасти	жүйесінде
медчасть	тастайды
международное	халықаралық
мелочах	қоймас
мелюзга	тездетіңдер
меня	мені
мерзавка	тіпті
меррит	мерит
мест	менде
местная	баспасөзі
местного	%
местных	жергілікті
место	емес
мечтал	едіңіздер
мешаешь	қиын
мешай	шетке
мешайся	түс
мигихаями	кохаку
микроб	Сыртта
миллионам	себіңіз
милости	қымбатты
милый	николас
мимо	өте
министр	министір
министров	аямайды
минут	күтте
минутку	күте
минуточку	тұрсаңыз
минуту	келем
минуты	атың
мир	әлеміне
мира	кетесің
мире	өзімен
мировом	зиян
миру	тура
миску	плошка
миссис	жейсіз
мистер	мырза
митинги	аШтық
младенцем	қиналып
мне	маған
мне.	бола
мнение	көңілдігіңді
мнению	адамдар
мнения	ойлайсың
многие	48
много	тақтайша
мной	менімен
мог	ойымды
могамбо	етем
могилы	тоқтатты
могли	былай
могло	тиер
могу	алмаймын
мое	қайдан
моего	кете
моей	терең
может	мысыққа
можете	істеуге
можешь	?
можно	мында
мои	менің
моим	өлтіре
моих	бейнемізді
мой	менің
мокро	қалмайсыз
мол	жерім
молодцы	біраз
молчать	ау-зың-ды
момент	сезім
момента	бастап
море	жатқандай
мост	алма
мосту	айдаһар ғой
мощи	қуат
мою	құлап
моя	менің
муж	күйеуім
мужик	адам
мужчина	еркек
мужчиной	көрдім
мужчину	"
муки	үнін
мулаго	мулагода
мусульмане	мұсылмандар
мы	біз
мыли	жумаған
мыть	арналған
мыться	тұр
мышонок	болшы
мясо	сүйектері
на	қараШы
наблюдает	назар
набросал	қалыпты
набросились	сияқты
наверно	мейірімді
наверное	киінуім
наверняка	бұның
наверх	Жоғарыға
навещает	осында
навряд	жұмыс
навсегда	айтқанымды
над	оны
надежды	as
наделали	істедік
надета	формасын
надеюсь	себіңізді
надеялся	бізге
надо	бар
наелись	жәй
нажать	істеуім
назад	Бұрыннан
назло	соны
называется	аялдама
называлась	аталатын
называют	атайтынын
найди	арасынан
найду	Маған
найдут	ұғып
найти	бар
наконец	шулап
накоплю	күні
накормил	көрген
накормила	тағы
наложил	оның
наложить	планка
нам	біз
нами	келе
нанес	көрді
нанесете	жіберсең
нанимает	келісімшартқа
нанимать	лайық
нанялся	балақай
нападения	өлтірмекШі
написал	жазған
написали	патШа
напишу	жіберем
напишут	өтіріктер
наплевать	Алған
направление	баратын
напугала	Әке
народ	қалады
народа	атасымын
народностей	мыңдаған
народу	адамдарыңа
нарушило	Угандаға
нас	өлтіреді
населения	пайызы
насилие	бересің
насилием	зомбылықпен
наслышаны	неШе
насмотрелся	көріп
настоял	табандылықпен
настоящая	жатқан
настоящее	есіміңді
настоящие	адамбыз
настоящий	себеп
настоящим	сенімен
настроили	салған
насчет	сөйлесіңізШі
научился	өзің
находите	Ше
нахожусь	түсінгенің
нация	ұлтымыз
начальство	бұйрығы
начнем	ойын
наш	алдыңғы
наша	нау
нашего	шетке
нашей	елді
нашел	үшеуді
нашему	кірісейік
нашла	таптым
не	жоқ
невежа	әлде
невежливо	әдепсіздік
невелика	жап
невесть	болдың
невмоготу	көп
невозможно	үШін
невоспитанная	бейбақ
невыносимо	емеспе
него	дегенмен
негодяй	айт
недалеко	маңда
неделе	аптада
недешевая	тұратынына
нее	жынысы
неженка	жұмысқа
нежное	жұмсақ
независимая	тәуелсіз
независимому	Африкан
нездоровится	жағдайын
ней	ғой
некоторое	шама
некоторые	үміттеніп
некуда	айтты
нелегкая	жауын
нелегко	егіз
нельзя	кетті
нельэя	қайта
немедленно	адамдарыңды
немного	көтеру
немножко	Аз
нему	уақытта
ненавидят	жек
ненависти	батып
ненормальный	дейді
необходимо	маған
необходимым	береміз
необыкновенных	арнайы
неограниченный	көре
неплохая	тұрмын
непонятно	менен
непредсказуем	әрекетін
несите	жегісі
несколько	мың
нести	мектептеріңіз
несу	тыңдаШы
несчастья	көреді
нет	жоқ
нет-нет	қайда
неужели	мында
нечего	саған
нечто	дүрШіккеннен
ни	адамның
ник	ник
никак	тұнба
ники	ники
никогда	кедей
никого	ешкім
николас	николас
николаса	едім
никому	еШкімге
никто	кімсің
никуда	қайтып
ним	болды
ними	Мауға
них	бер
ничего	ештеңе
ничем	қолымнан
нищим	көрмегенсің
но	ал
новая	жаңа
новенькая	қыздың
новое	жап-жаңа
новые	мектептер
новых	жаңа
ноги	алмай
нора	нора
нормально	бәрі
нос	мұрныңды
носит	кеттің
носки	Шұлықты
носом	саяси
ночи	жатыңыз
ношу	сандал
нравится	ұнайды
ну	-
нужен	жұмыстарым
нужна	білмейсің
нужно	керек
нынешнего	зия
о	жөнінде
об	жақсы
обед.	Тамағымыз
обеденным	екеуміздің
обезьяны	ма
обещай	Шықпаймын
обещайте	ақысына
обещали	бергенсіз
обещания	уәдесін
обещаю	мен
обживемся	етпейді
обидишь	оңбайсың
обижал	ренжітпеді
облажался	тойдым
обнаруживают	үлкеннің
обо	елдің
обойдется	тұрады
обороты	болмай
оборудования	операция
оботе	адамдары
обошелся	жолмен
образованию	дәрігермін
образом	жиіркеніШті
обратно	алдым
обратном	үйіңе
обратный	Шатастырып
обращайте	аудармай-ақ
обрывки	естідім
обследовать	іШіңізді
обслужим	Мінекей
обстоятельствах	Алайда
обсудить	сұрайтын
общайтесь	шақырыңдар
общались	сөйлестіңдер
общего	бұзуШылықтар
общение	нәрселердің
общими	бәріміз
объедает	қиратты ғой
объеденье	екен
объяснение	болар
объяснил	Хаку
объятия	алды
объятиями	алыпты
обязательно	түрде
овощей	тонна
оглядывайся	жүгір
огни	шамдар
ого	бүгін
одежде	адамсың
одеться	пе
один	Құйып
одиноко	Қайғылы
одна	медецина
одним	өзі
одной	жасатам
одну	табанын
одолжении	еді
оживут	тіріледі
ой	Ти
окажется	қонамыз
оказался	келдің
окна	Барлығын
он	ол
она	ол
они	олар
оно	Шықты
опасно	қауіп
операционная	бөлмесі
операционные	жағында
операцию	іс
оппозицию	жіберді
оправдание	ойлаймын
опять	бола
организовал	келіп
организовали	ұШақ
оружием	тұрыңдар
осведомленность	екеніңіз
осложнения	мугишаның
осматривал	көрінген
основе	бұл
особенно	әсіресе
оставшуюся	жүретін
осталось	үйге
остальное	қалғаны
останавливайся	Айда
останетесь	орында
останешься	қалуың
остановке	күттім
останься	осында
остаться	қалсаңшы
осторожно	аяқтарыңның
от	ажыраталмай
отбавляй	Екіншісі
отведешь	а
отвезет	ертеңмен
отвези	мені
отвезли	апаруға
отвезти	апару
отвернулось	біратала
отвечают	жатыр
отвлеку	пайдаланып
отговаривал	болдым
отдавайте	қайтарыңдар
отдадим	алсын
отдам	жүргем
отдать	көрШі
отдохнуть	елестер
отдыхай	Күн
отец	сондай
отжать	қимылдай
отзовутся	күш
отказался	ескермес
отказать	жүрейін
отказываться	сұрануға
откликайся	шын
отклонения	бәрі
открой	аузыңды
открою	ал
открывайте	терезе
открытка	мектептен
открытку	сергіп
открыто	аШық
открытой	қалдырамын
открыты	іздеңдер
откуда	асығыспын
отличие	халқы
отличием	болмаса
отличить	анасынан
отлично	өте
отличной	саулығы
отличные	Өте
отличный	талғамы
отложить	тоқтатылуға
отмыть	тақтайша
отнимать	иеленбе
относительно	жатқаны
относятся	қана
отношения	ЕШқандай
отойти	тұрсаңыз
ототрешь	істе
отправим	емханаға
отправиться	содан
отправлюсь	Африкаға
отправляйтесь	қайт
отправляются	Комази
отправь	Жоғарғы
отпускают	Кейбір
отпусти	болады
отпустить	Сэннің
отпущены	released
отпущу	боссыңдар
отравили	у
отразили	әскерім
отсохнет	күйеді
отставай	қалма
отстань	кет
отступай	тырыс
отсюда	кету
оттуда	оны
отцом	еді
отчищать	ваннаны
офис	ерекШе
официально	анықталған
официальным	айтты
ох	иісі
охраняй	қызды
оценки	дәреже
очаруйте	көңілінен
очень	өте
очнулся	жертөледе
ощущаешь	денең
палат	бірі
палестинскими	қаШпты
палец	сыз
панафриканский	Конгресс
пап	артқа
папа	әке
пара	кем
паразиты	іШерлер
парень	неткен
париж	париж
парилка	юбаба
парилке	қожайынына
парилки	юбабаның
парк	парк
пару	бола
паспорт	қойды
паспорта	әШейін
пассажиров	жолауШы
пахнет	ба
пенициллина	пеницилин
пену	тұнбасы
первая	алғашқы
первого	тапсаң
первые	алғаШ
первый	өмірімдегі
первым	өлімің
перебьешься	екен
перевели	ғимаратына
перевод	субтитірлерін
переводить	тұнба
переворот	төңкеріс
переворотом	деп
перевязку	Шығар
переговоров	келісті
перед	барыңдар
передумала	біржаққа
переживают	болып
перелом	созғансыз
переломает	ауырды
перенести	жұма
перестал	жасырмақШы
перестали	қазған
перестань	тоқтат
пересядем	ауысамыз
перехода	басқармасы
перкинс	перкинс
персональным	лауазымның
печать	өзінен
пешком	барасың
пиво	араластырмаңыз
пистолет	алдыңыз
письмо	түрде
плакса	алмаймын
план	ойлағаның
плана	қауіпсіздігім
планы	жеткізілген
плачь	жылама
плетешь	тиген
плечо	болады
плохи	мөрі
плохо	ауырып
по	солай
по-английски	сөйлейсіз
по-идиотски	өрескел
по-моему	не
по-прежнему	де
победила	ойлай
побери	құдайым
побеседовать	сөйлес
поблагодарив	бергенің
поблагодарить	көмектескен
поближе	кел
побольше	теледидар
поведет	жоқ
поверху	жіберіппін
поверьте	экономикалық
поверят	сенеді
повесить	Не
повитуха	жасайтын
повредите	елдегі
повреждена	зақымдалған
повременю	қалдырсам
повсюду	жерде
повторять	жусан
повышению	Масанганың
поглубже	ал
поговорим	сөйлесем
поговорите	көріңіз
поговорить	министірді
погоди	жүр
погодите	кәзір
погоду	кіріпті
погрузился	еліме
под	бүкіл
подальше	ұрдым
подарите	футболкаңды
подарок	сыйлық
подарочек	сыйлығым
подать	сэн
подведу	жарға
подвесить	тарт
подвешивают	теріңнен
поддается	емдеуге
подевался	мырза
подержать	ала
подковыркой	екенсің
подмышка	қолтығы
поднимем	көтерсеңіздер
поднять	ете
подожди	балақай
подожди-ка	алуыңда
подождите	апа
подожду	жағдай
подозрительное	ді
подойдешь	онШа
подойди	мында
подписала	келісімшартқа
подписать	келісімін
подписаться	Мында
подпись	қою керек
подпишись	қоюыңа
подпишу	қоям
подружкам	сұрап
подряд	әкеліңдер
подскажи	енді
подскажите	көрсете
подумал	қойғаның
подумала	есіме
подумаю	Сондықтан
подходит	сыйырдың
поедем	бару
поеду	қалай
поезд	пойыз
поездку	белгіленген
поезжай	айда
поест	үш
поехала	ауылға
поехали	кеттік
поешь	бүгін
пожаловал	Жуын
пожаловать	келіпсіз
пожалуй	жарайды
пожалуйста	өтінем
пожалуйте	құрметтілер
пожелаете	қатынас
пожелаю	өлмеймін
поживаете	Қалайсыз
поживее	қой
позаботится	көңіліңді
позволит	бермейді
позволить	тамШы
позволяешь	дөрекілік
поздравляю	жарадың
позже	кейін
познакомить	әйелдеріммен
познакомиться	қуаныШтымын
познакомлю	сені
познакомься	көШірме
познания	ойлағам
позови	төменде
позор	аяныШты
поиграй	қал
поиграю	сосын
поиски	келген
поищите	лифтпен
пойдем	жүрейік
пойдемте	барып
пойду	бармаймын
поймали	қылмыскерлерді
поймешь	сиқыршы
пойти	орныма
пока	болмай
покажи	Сараңданып
покажите	қандай
показалось	одан
показывал	көрсетпейін
покалываний	ойлаймын
покину	сәтке
покинуть	кетуі
поклонника	өзің
полегче	оңай
полезен	жасаймын
политик	рас
полно	шаң
положении	ақпарат
положено	болмайды
положить	мырза
положу	ба
получает	Сэн
получается	соң
получили	лайықтысын
получилось	жарады
получится	қолыңнан
получить	елден
получишь	болады
пользоваться	сонда
польэу	халыққа
польэы	пайдаң
поменяемся	Мүмкін
помимо	бұрыс
помни	енді
помнишь	па
помню	...мен
помнят	естерінде
помог	қойды
помогает	есептесем
помогать	достарымызға
помогите	бері
помогла	көмегіңмен
помогли	жолы
помогу	жеуің
поможем	саған
поможет	Міне
поможете	қал
помойку	оларды
помочь	болса
помощи	Қорын
помощника	дұрыс
помощников	бірі
помощь	жайға
понадеюсь	тағдырым
понадобится	Иә
понесла	жүрмекпісің
понимает	түсінеді
понимаешь	түсінбейсің
понимаю	түсінемін
понимают	түсінеді
понял	көрдің
поняла	сен
понятно	дұрыс
понять	тек
пообещай	уәде
пообещал	жаңа
попадешь	қазандыққа
попал	болғысы
попался	бітті
поправит	Шығады
поправить	құдайлар
попробовать	тола
попробуй	тіпті
попроси	оған
попросит	көндірді
попросить	өтініШім
попрошу	Хакуды
попрощаться	келдім
попытай	сынап
пор	уақыт
пора	мен
поражаете	қалам
пороге	тезірек
поросенка	жіберем
портного	Азаттық
порядке	жақсы
порядок	да
посадила	құрт
посиди	бізді
поскорее	жазылған
послали	маңызды
после	атып
последнее	Бұрын
последней	жағымсыз
последние	жағдайы
последний	соңғы
послушай	тыңда
послушайте	болды
послушал	тыңдамады
посмотреть	кеттік
посмотри	маған
посмотрим	бірнеше
посмотрите	өзіне
посоветовал	сөйлес
поспишь	жеңілдейсің
поставишь	қайта
поставку	маңызды
поставлю	Шәй
постарайся	тыныштал
постойте	тоқтаңыз
постоялец	ойладым
постояльцев	емессің
пострадавших	ек
пострадал	зақым
построить	көрсетемін
поступаю	ұнамай
поступило	өзіңді
поступить	өлтірулер
постучать	ба
посылает	оған
потерпеть	бермей
потерпите	сонша
потерялся	Өте
потешаются	көреміз
потише	шулап
поток	берді
потом	соң
потому	себебі
поторопитесь	келіңіз
потратил	алып
потрахаться	жүріп
потрясающе	қызық
потрясающий	дегеніңіз
потянешь	рет
потяните	лифт
походить	басқа
похоже	емес
почему	неге
пошел	барасың
пошли	қайтайықшы
поэтому	Сондықтан
поют	айтады
появился	күтпеген
прав	азамат
правами	құқығыңды
правая	көмекшісі ғой
правда	солай
правду	жасқанбайды
правил	мені
правила	ережелер
правильно	таптың
правительство	мемелекеті
правления	кезінде
правы	айттың
праздник	ішімдік
пребываю	өзім
превосходительство	мәртебелі
превратились	кеткен
превратятся	жұмыс
превращает	айналдырып
превращу	торайға
предает	болады
предаете	болады
предала	сатып
предан	Уганда
преданные	адал
предатели	сатқындар
предлагая	ұсынып
предложил	ұсын
предоставить	қолдаймыз
предоставлена	медициналық
предсказана	еШкім
представил	ШеШемнің
представителей	руларының
представители	күтіп
представить	Беттимен
предшественник	алдыңда
президент	президент
президента	лауазымның
президентом	деп
президентская	госпиталі
президентский	президент
президентскую	қоШ
президенту	сіздің
прекрасно	білесің ғой
прекрасное	тихиро
прекрасный	үйленген
прекрати	мұны
прекратите	тыныш
прекратить	сыйырдың
пресс-конференции	керексің
прессы	тұр
преступников	үлгерді
при	сәбиіңізді
прибавилось	нәрсе
прибыл	жуындырасың
привалило	тақта
привести	дәлел
привет	сәлем
привыкли	үмттенеміз
привыкнем	Үйренеміз
привязывай	мықтап
пригласи	сізбен
пригласите	бетпе-бет
пригодится	осымен
приготовил	барлық
приготовились	.
приготовлены	астың
придать	қайғы
придет	келеді
придется	түсер
приду	қосылам
придумать	құтылудың
придумаю	табам
придут	қонақ
приедем	жетеміз
прием	үкіметтік
приехавший	елдік
приехал	мұнда
приехала	келдім
приехали	қызу
прижмите	дізесін
приземлились	осында
признавайся	екенін
признавший	сөйлеген
прийти	ана
приказы	мырза
приключениями	нәрсе
применить	білімімді
пример	алыңдар
примешь	ұсынысты
принес	сізге
принесет	су
принесите	туфлиім
принесла	сізден
принимаем	қабылдауымыз
принимает	саясатын
приносить	Угандаға
приношу	кесел
природные	АуытқуШылықтардың
присаживайтесь	отырыңыз
присвоил	бірнеШе
присвоили	етіп
прислал	ұлы
прислужник	көмекшісі
приснилось	түсіме
присоединился	қаШқындарына
присоединиться	қосыларсың
приставил	Білесіңбе
пристально	жүзі
пристанет	Сындыру
пристреливает	басынан
приступим	асқа
приступом	сандырақ
присутствующих	дегенге
присядь	отырыңыз
присядьте	пуф
притворяешься	емессің
приходи	көпірге
приходят	шомылдықта
причина	себебі
пришел	қоШтасуға
пришел.	ол
пришла	келді
пришлось	дем
прищемишь	кетпесін
приятель	досым
приятно	болса
проверенных	адамдарымның
провести	өткізер
проглоти	көмектеседі
проглотит	-Сұмдық-ай
продолжай	айта
продуктов	ас
проезжай	тоқтамай
проектировал	өңдемедім
проектов	береміз
прожить	білдіреді
прозрачная	Түссіз
произнести	сөзімді
происходит	болып
происходящее	түсірерсің
пройдет	иісі
прока	жұмыстан
прокатимся	көрейік
пролез	Адам
пролить	кіШкене
прольется	күтіп
промах	пасық
пропавших	жерде
пропадайте	тұр
пропадут	Сосын
пропал	жоғалып
пропустим	ауыз
просвечиваю.	түссіз
проси	жерден
просил	кеШірім
просила	оған
просили	әкелдім
просим	мейман
просись	қайтуды
просите	сұрай
проснулся	ояндың
проспала	қойыпты
прости	Тәтті
простила	емдеуін
простите	кешіріңіз
просто	оңай
простой	тәрізді
просыпайся	түс
против	қарсы
профинансированные	орны
проходи	аяққа
проходить	бізде
процесс	істер
прочел	мына
прочих	секілдімісің
прочти	қараШы
прочту	оқып
прочь	артқа
прошу	өтінемін
прощайте	қош
прощальный	сыйлады
прощаю	кешіремін
прямо	отырыңыз
прятать	баланы
прячешь	тығып
птица	сияқты
птицы	не
пупсик	Өпөй-өпөй
пускай	бейнеттенем
пусти	ауырттың
пустяк	сэр
пути	аласың
путного	Жәй
пуф	отырыңызШы
пуха	болсын
пытаетесь	Өз
пыталась	-туфлиыңды
пытались	өлтіргілерің
пытался	кетпекШі
пытаюсь	түсіндіруге
пытаются	өлтіргілері
пятерых	бес
пятницу	қойсын
пять	күннен
раб	тең
работа	тапсырмаң
работает	аңға
работаешь	Оботқа
работал	Ненің
работать	беріңізші
работаю	могамбо
работников	жұмысшы
работница	жұмысшы
работу	істегім
работы	сияқтысың
равно	баратын
рад	джолли
рада	тірісің
ради	үШін
радио	алын
радостный	бақытты
радость	Шотландық
раз	ба
раз-два	ей
раза	жібер
разбуди	шомылғым
разбудила	ең
разве	білмейсіз
развлечь	едім
разговариваешь	кеткенсің
разгром	табыс
раздавила	тастапты
раздаем	безгек
разжуй	жұт
разлюблю	ренжітсең
размякнешь	басқаша
разобьемся	біздің
разойдись	жерден
разорвали	күШтері
разу	Өмір
разъедает	нәрсе
ранен	істейсіз
раньше	демейсіз
раскалывается	сынып
расколдуете	сыз
расколдуетесь	боласыздар
раскошелиться	қағып
распростертыми	жегіп
расскажите	амин
расскажу	президентке
рассказывала	кішкентай
расстроен	қалады
растет	үлкен
растолстел.	кетпесе
растяпа	атап
ребенка	ауыруы
ребенок	баласың
ребятки	қане
режим	күШпен
режимом	менсінбеймін
резиночка	мінекей
результатов	жете
река	кәріптасты
реки	су
реку	кеткенің
репутации	беделіңе
рестораны	ресторан
речка	істемек
речное	ащы
речь	айтпақШымын
решила	қойшы
решили	менің
рин	рин
рин.	рин
риск	тым
рисунки	өкпе
рич	nettverk
родила	ол
родился	туылға
родителей	болмақ
родители	тура
родителям	апарамын
родителями	адамдар
родным	ұлым
родом	Және
родственников	жатыр
рождения	раушан
розы	күніңдегі
роммель	роммель
роскоши	байлық
рот	аш
рубашку	аларсың
ругаешься	жатсыңдар
рук	тұрыңдар
рука	қолым
руками	қолмен
руки	малынған
руки-ноги	апам
рукой	қолыңызбен
руку	қолын
рулем	көргім
рыжим	ШаШы
рыжих	Африкандықтар
рычаг	жүреді
рюмочке	жіберерміз
рядом	болуы
ряды	жанымда
с	енді
садись	неғып
садитесь	мәселе
сажей	шығар
сажи	жетеді
салоне	толықтай
сам	өзім
сама	бара
сами	қаралай
самое	істегенімді
самолет	кетпей
самом	қабатта
самочувствие	Қалайсыздар
саму	отқа
самую	салсам
самым	болсаң
сандалии	кимегендіктен
сара	сара
саудовской	тамызда
сбежала	қашып
сборище	осындайда
сварить	жағып
свергнут	қиқулаған
свет	жарық
светом	ғой
свидания	болыңыз
свинарник	жағалауда
свиней	па
свиньей	Шошқаға
свиньи	ісіне
свободной	еркін
свое	еске
своего	кеткір
своей	жасамақШы
своему	бауырыңа
свои	бастадыңдар
своим	Әрі
своих	алып
свой	банк
связи	сондықтан
сговорятся	қатырады
сделаем	ертең
сделает	қалдырмайды
сделаешь	тындырмайың
сделай	өтінемін
сделал	алмастыртпақШы
сделала	істедік
сделались	Үнемі
сделать	бұлай
сделаю	ауылға
сделают	оларға
себе	жалған
себя	сезім
сегодня	күтіп
сегодняшнего	Ендігәрі
сейчас	кәзір
секрет	қалсын
семейный	әулет
семь	үйім
семьи	едім
сердце	жүрегіне
серьезно	үстіне
сестра	мейірбике
сестре	сиқыршыға
сестренка	Джой
сестрин	әпкемнің
сестрица	шықтым
сестры	әпкесінен
сиди	Отыр
сидим	отырған
сидят	қолдарын
сижу	жерден
сил	жағдай
сила	сиқырлы
силах	жасаңыз
силы	болады
сильнее	батыл
сильное	қайтару
сильной	күШейтеміз
сильный	екені
символа	So
сионистов	сионистер
системы	қызметін
ситуация	қалай
сих	керемет
скажешь	айтасың
скажи	не
скажите	терминал
скажу	ренжімессің
сказал	осында
сказала	шақырып
сказали	Ресми
сказано	көргем
сказать	айтудан
сколько	қанша
сконцентрироваться	естімеймін
скорее	келуге
скорей	бәрің
скоро	Кәзір
скотине	ауырып
скромничать	болмаңыз
скрывать	басын
скрылся	Танзанияға
скучать	қызық
славно	татып
славное	есім
следить	жалаңаШ
следующей	Келесі
следующий	келесі
слезай	жерден
слишком	мас
слов	болмақ
слова	қолдана
словечко	Құрып
слово	айтылған
сложи	мыналарды
сложная	болмайды
сложно	қиынырақ
сломана	сын
слопал	болады
слухи	таратады
случаем	...
случается	нәрсе ғой
случившемся	Шынайы
случилось	қалды
слушает	құлақ
слушай	білесің
слушать	қаласыздар
слушаю	бұл
